partner,name,role,lat,lon,service_radius_miles,price,address,city,state,zip,phone,email,notes,active
Alamon,New Bruanfels,Electrician,29.703,-98.1245,100,$105/hr,,New Bruanfels,TX,,406-885-9421,[email],,TRUE
Alamon,Las Vegas,Electrician,36.1699,-115.1398,100,$105/hr,,Las Vegas,NV,,406-885-9421,[email],,TRUE
Alamon,Chino,Electrician,34.0123,-117.6889,100,$105/hr,,Chino,CA,,406-885-9421,[email],,TRUE
Alamon,Indianapolis,Technician,39.7684,-86.1581,100,$105/hr,,Indianapolis,IN,,406-885-9421,[email],,TRUE
Alamon,Lenexa,Technician,38.9647,-94.7595,100,$105/hr,,Lenexa,KS,,406-885-9421,[email],,TRUE
Alamon,Reno,Technician,39.5309,-119.8149,100,$105/hr,,Reno,NV,,406-885-9421,[email],,TRUE
Alamon,San Antonio,Technician,29.4241,-98.4936,100,$105/hr,,San Antonio,TX,,406-885-9421,[email],,TRUE
Alamon,Orlando,Technician,28.5383,-81.3792,100,$105/hr,,Orlando,FL,,406-885-9421,[email],,TRUE
Alamon,Blakeslee Junction,Technician,46.7351,-122.9743,100,$105/hr,,Blakeslee Junction,WA,,406-885-9421,[email],,TRUE
